ID,category
478,Restaurants
3490,Restaurants
2705,Restaurants
1973,Restaurants
369,Restaurants
1321,Restaurants
1580,Restaurants
388,Restaurants
3033,Restaurants
3152,Restaurants
1175,Restaurants
1811,Restaurants
130,Restaurants
1114,Restaurants
3226,Restaurants
2000,Restaurants
1715,Restaurants
3559,Restaurants
1068,Restaurants
2154,Restaurants
649,Restaurants
1126,Restaurants
2159,Restaurants
216,Restaurants
2550,Restaurants
24,Restaurants
2736,Restaurants
3467,Restaurants
3361,Restaurants
1431,Restaurants
1159,Restaurants
2387,Restaurants
2482,Restaurants
1317,Restaurants
1848,Restaurants
49,Restaurants
3171,Restaurants
172,Restaurants
3452,Restaurants
2754,Restaurants
3374,Restaurants
2221,Restaurants
1486,Restaurants
786,Restaurants
1539,Restaurants
313,Restaurants
304,Restaurants
475,Restaurants
1145,Restaurants
3239,Restaurants
3262,Restaurants
2067,Restaurants
737,Restaurants
1239,Restaurants
448,Restaurants
440,Restaurants
2753,Restaurants
3431,Restaurants
2095,Restaurants
137,Restaurants
2234,Restaurants
2388,Restaurants
963,Restaurants
742,Restaurants
402,Restaurants
851,Restaurants
3310,Restaurants
1268,Restaurants
2152,Restaurants
2734,Restaurants
479,Restaurants
3151,Restaurants
1144,Restaurants
2141,Restaurants
1285,Restaurants
189,Restaurants
1570,Restaurants
2245,Restaurants
561,Restaurants
2930,Restaurants
1799,Restaurants
1433,Restaurants
271,Restaurants
772,Restaurants
1818,Restaurants
254,Restaurants
3181,Restaurants
3038,Restaurants
1327,Restaurants
1621,Restaurants
1187,Restaurants
787,Restaurants
3516,Restaurants
2645,Restaurants
1050,Restaurants
1783,Restaurants
1200,Restaurants
2104,Restaurants
289,Restaurants
1884,Restaurants
3396,Restaurants
534,Restaurants
3466,Restaurants
2695,Restaurants
2752,Restaurants
3464,Restaurants
2967,Restaurants
2553,Restaurants
637,Restaurants
2804,Restaurants
2781,Restaurants
290,Restaurants
3435,Restaurants
1735,Restaurants
3160,Restaurants
2819,Restaurants
2663,Restaurants
2887,Restaurants
3232,Restaurants
252,Restaurants
2662,Restaurants
2772,Restaurants
1824,Restaurants
1439,Restaurants
918,Restaurants
2873,Restaurants
1718,Restaurants
3092,Restaurants
3540,Restaurants
1490,Restaurants
2306,Restaurants
3332,Restaurants
3482,Restaurants
2435,Restaurants
3223,Restaurants
896,Restaurants
3021,Restaurants
2401,Restaurants
3058,Restaurants
1334,Restaurants
746,Restaurants
2981,Restaurants
1912,Restaurants
2962,Restaurants
364,Restaurants
3519,Restaurants
2702,Restaurants
2631,Restaurants
3077,Restaurants
374,Restaurants
672,Restaurants
1802,Restaurants
1693,Restaurants
171,Restaurants
324,Restaurants
3155,Restaurants
0,Restaurants
1598,Restaurants
3235,Restaurants
1787,Restaurants
891,Restaurants
3096,Restaurants
1234,Restaurants
3100,Restaurants
2128,Restaurants
2223,Restaurants
1691,Restaurants
1645,Restaurants
1152,Restaurants
2011,Restaurants
3510,Restaurants
2639,Restaurants
3054,Restaurants
6,Restaurants
2002,Restaurants
2703,Restaurants
270,Restaurants
3552,Restaurants
3520,Restaurants
633,Restaurants
1405,Restaurants
1250,Restaurants
1610,Restaurants
2506,Restaurants
110,Restaurants
526,Restaurants
683,Restaurants
3048,Restaurants
592,Restaurants
2975,Restaurants
3433,Restaurants
117,Restaurants
4,Restaurants
2773,Restaurants
65,Restaurants
1406,Restaurants
3291,Restaurants
1904,Restaurants
1507,Restaurants
3429,Restaurants
642,Restaurants
3268,Restaurants
2395,Restaurants
1302,Restaurants
3478,Restaurants
1700,Restaurants
1030,Restaurants
1024,Restaurants
913,Restaurants
2607,Restaurants
1354,Restaurants
3555,Restaurants
2674,Restaurants
738,Restaurants
2535,Restaurants
2835,Restaurants
2380,Restaurants
1591,Restaurants
590,Restaurants
2213,Restaurants
2263,Restaurants
3536,Restaurants
188,Restaurants
3321,Restaurants
405,Restaurants
853,Restaurants
1411,Restaurants
799,Restaurants
2760,Restaurants
2347,Restaurants
434,Restaurants
1280,Restaurants
1105,Restaurants
2420,Restaurants
3528,Restaurants
2491,Restaurants
1304,Restaurants
3543,Restaurants
2155,Restaurants
3264,Restaurants
98,Restaurants
2519,Restaurants
1872,Restaurants
3459,Restaurants
451,Restaurants
1970,Restaurants
1716,Restaurants
3089,Restaurants
1366,Restaurants
2010,Restaurants
2490,Restaurants
251,Restaurants
485,Restaurants
46,Restaurants
1117,Restaurants
2431,Restaurants
525,Restaurants
2399,Restaurants
2133,Restaurants
142,Restaurants
890,Restaurants
3208,Restaurants
469,Restaurants
1556,Restaurants
389,Restaurants
3512,Restaurants
895,Restaurants
2560,Restaurants
1363,Restaurants
3297,Restaurants
1529,Restaurants
84,Restaurants
3401,Restaurants
2446,Restaurants
2882,Restaurants
427,Restaurants
3363,Restaurants
1870,Restaurants
1155,Restaurants
2364,Restaurants
1371,Restaurants
1180,Restaurants
44,Restaurants
1909,Restaurants
1868,Restaurants
929,Restaurants
2412,Restaurants
